"Rank","Username","Full Name","Points","vpc_a","vpc_b","vpc_c","vpc_d","vpc_e","vpc_f","vpc_g","vpc_h","vpc_i","vpc_j"
"1","official_VPC036","Cloudy","2000","100","150","200 (5)","300 (3)","350 (6)","400","","","500 (2)",""
"2","official_VPC091","Code_Toàn_Bug","1944.500","100","150","200 (4)","","0 (5)","400","450 (3)","","357.500 (11)","287 (6)"
"3","official_VPC089","VSS1","1800","100 (1)","150","200","","350 (4)","400 (6)","450 (2)","","150 (2)",""
"4","official_VPC093","CamelStyle1","1750","100 (1)","150","200","0 (1)","350 (6)","400 (4)","450","","100",""
"5","official_VPC163","ARowanA","1650","100","150","200 (1)","","350 (1)","400 (2)","450","0 (1)","0 (1)",""
"6","official_VPC080","Horizons","1634.500","100","150","200 (2)","0 (2)","350 (21)","388 (3)","0 (1)","","292.500 (4)","154 (5)"
"7","official_VPC162","VPC162","1588","100 (1)","150 (2)","200","0 (8)","350 (5)","","450 (4)","","275","63"
"8","official_VPC001","Bát Cửu Lục","1539","100 (14)","150 (1)","200","","350 (4)","360 (3)","0 (8)","","50 (2)","329"
"9","official_VPC114","izziPass","1416","100","150","200 (1)","","350 (5)","120 (1)","450 (1)","","25","21 (1)"
"10","official_VPC002","Hello World","1390","100","150 (2)","200","","350 (2)","140 (1)","450 (2)","","",""
"11","official_VPC027","VCS-aJiant","1335","100 (8)","150 (12)","200 (1)","0 (3)","","120 (1)","450","","315 (2)",""
"12","official_VPC143","vOCS 4.0 100M","1300","100","150 (1)","200 (4)","","0 (15)","400 (3)","450 (1)","","",""
"13","official_VPC063","Dark-horse68","1225","100","150 (1)","200 (1)","","350 (5)","400 (4)","0 (2)","","25 (3)",""
"14","official_VPC140","VDS14","1200","100 (1)","150 (15)","200 (1)","","350 (21)","400 (1)","","","",""
"15","official_VPC087","Summer","1150","100","0 (12)","200 (3)","","0 (11)","400","450 (3)","","",""
"16","official_VPC005","Team Tech","1047","100","150","200 (3)","0 (3)","350 (12)","172 (6)","","","75",""
"17","official_VPC042","GPDN-PT2","1004","100","150 (7)","200 (1)","","350 (10)","204","","","",""
"18","official_VPC161","2K","920","100","150","200","0 (1)","350 (2)","120","0 (2)","","",""
"19","official_VPC128","The man","920","100","150","200 (1)","0 (2)","350 (5)","120","0 (5)","","",""
"20","official_VPC095","CamelStyle3","900","100","150 (8)","200 (2)","","0 (6)","","450","","",""
"21","official_VPC028","NSM-Suite","884","100 (3)","150","200","0 (1)","350 (15)","84","","","",""
"22","official_VPC077","VPC077","880","100","150","200","","350 (6)","80 (2)","0 (10)","","",""
"23","official_VPC151","Thủy Minh Quốc","880","100","150","200","","350 (6)","80","0 (13)","","",""
"24","official_VPC022","Newbie","818","100","150 (6)","200 (4)","","","368 (1)","0 (3)","","",""
"25","official_VPC075","VPC075","762","100","150 (7)","200 (1)","","0 (24)","312 (3)","","","",""
"26","official_VPC038","IVA-J4F","734","100","0 (1)","200 (1)","","350","84","0 (2)","","",""
"27","official_VPC026","TeamQDT","720","100 (1)","150","200","","0 (2)","120","0 (1)","","150 (3)",""
"28","official_VPC085","VPC085","718","100 (1)","150","200 (1)","","0 (12)","268 (2)","0 (3)","","",""
"29","official_VPC130","PHub","666","100","150 (3)","200 (1)","","0 (7)","216 (3)","","","",""
"30","official_VPC088","VPC088","662","100 (1)","150 (1)","200 (1)","","0 (1)","212 (1)","0 (2)","0 (6)","",""
"31","official_VPC082","VPC082","658","100","150 (8)","200 (3)","","0 (3)","208 (8)","","","",""
"32","official_VPC109","10_Hi","654","100 (1)","150","200","","0 (3)","204","","","",""
"33","official_VPC144","Cloud Number Two","654","100 (4)","150 (3)","200 (1)","","0 (8)","204 (1)","0 (6)","","",""
"34","official_VPC086","VPC086","654","100 (1)","150 (1)","200","","","204 (3)","0 (1)","","",""
"35","official_VPC111","Red Team","654","100 (3)","150 (7)","200","","","204","","","",""
"36","official_VPC045","GPDN-PT5","630","100 (1)","150 (1)","200","","0 (3)","180 (1)","","","",""
"37","official_VPC051","GPDN-PT10","630","100","150 (1)","200","","0 (3)","180","","","",""
"38","official_VPC154","9try0hope","626","100","150","200","","0 (10)","120","","","","56"
"39","official_VPC023","Leopard","618","100 (1)","150 (1)","200","","0 (2)","168 (3)","0 (1)","","",""
"40","official_VPC092","Không_Cần_Code","618","100","150 (10)","200 (5)","","0 (12)","168 (1)","","","",""
"41","official_VPC165","The Little Boys","610","100 (2)","150 (5)","200","","0 (1)","160 (2)","","","",""
"42","official_VPC149","Jupiter","594","100 (1)","150 (2)","200","","0 (6)","144 (1)","0 (8)","","",""
"43","official_VPC135","Peaky blinders","594","100 (4)","150 (2)","200 (2)","","","144","0 (6)","","",""
"44","official_VPC157","NKT","594","100 (2)","150 (1)","200","0 (4)","0 (9)","144 (2)","","0 (10)","",""
"45","official_VPC134","Tech Titans","594","100 (5)","150","200 (4)","","0 (21)","144","0 (3)","","",""
"46","official_VPC139","AHA","594","100 (1)","150","200","","0 (14)","144 (1)","","","",""
"47","official_VPC153","Xa gồi","594","100","150 (11)","200","","0 (4)","144","","","",""
"48","official_VPC099","Thi_Cho_Vui","586","100 (1)","150 (5)","200 (1)","","0 (3)","80","0 (5)","","","56"
"49","official_VPC101","Chicken1","574","100 (3)","150","200 (1)","","0 (8)","124 (2)","","","",""
"50","official_VPC164","Nobody","574","100 (1)","150 (2)","200 (2)","","","124 (1)","","","",""
"51","official_VPC069","NPC","570","100 (1)","150 (2)","200 (4)","","0 (6)","120","0 (11)","","",""
"52","official_VPC061","Tôi yêu Viettel","570","100 (3)","150 (4)","200 (1)","","0 (5)","120 (2)","","0 (2)","",""
"53","official_VPC083","VPC083","570","100","150 (6)","200","","0 (34)","120","","","",""
"54","official_VPC100","SouthPerfect","570","100","150 (4)","200","","0 (10)","120","0 (2)","","",""
"55","official_VPC159","SWWS","570","100","150 (3)","200","","0 (7)","120","0 (3)","","",""
"56","official_VPC015","QLDT1","570","100 (1)","150 (8)","200 (9)","","0 (2)","120","0 (1)","","",""
"57","official_VPC116","VDS2","570","100 (1)","150 (4)","200 (4)","","0 (1)","120 (5)","0 (1)","","",""
"58","official_VPC044","GPDN-PT4","570","100","150 (11)","200 (2)","","","120 (7)","","","",""
"59","official_VPC112","Chim cook","546","100 (1)","150","200","","","96 (2)","","","",""
"60","official_VPC076","VPC076","542","100","150","200","","0 (9)","92","0 (5)","","",""
"61","official_VPC003","VAS1","540","100 (2)","","200 (1)","","","240 (2)","","","",""
"62","official_VPC122","VDS8","534","100 (1)","150 (3)","200 (3)","","","84 (1)","0 (2)","","",""
"63","official_VPC035","Exam Pro","526","100 (1)","150","200 (6)","0 (6)","0 (12)","76 (2)","","","",""
"64","official_VPC047","GPDN-PT6","522","100 (13)","150","200 (4)","","","72 (2)","","","",""
"65","official_VPC018","Mobile","520","100 (1)","150 (3)","0 (2)","","","120","","","150 (1)",""
"66","official_VPC124","VDS10","504","100","","200","","0 (5)","204","","","",""
"67","official_VPC046","GPDN-PT1","492","100 (2)","0 (10)","","","","392","","0 (1)","",""
"68","official_VPC078","HKT","492","100 (1)","150","200","","0 (6)","","0 (5)","","","42 (4)"
"69","official_VPC021","SPM","486","100","150 (8)","","","0 (8)","236","0 (11)","","",""
"70","official_VPC152","Star Rail","474","100","150","200","","0 (7)","24","0 (1)","","",""
"71","official_VPC016","QLDT2","470","100 (5)","150 (4)","200 (1)","","","20","","","",""
"72","official_VPC160","OSINT","454","100","150","0 (3)","","","204","","","",""
"73","official_VPC017","QLBH","454","100 (3)","150 (7)","0 (8)","","0 (7)","204","","","",""
"74","official_VPC057","Mèo méo meo","454","100 (3)","150 (2)","0 (11)","","","204 (1)","","","",""
"75","official_VPC121","VDS7","454","100","150 (9)","","","0 (15)","204","","","",""
"76","official_VPC142","NoHope","451","100","150","","","","180 (4)","0 (3)","0 (1)","","21"
"77","official_VPC074","VPC074","450","100","150","200","","0 (7)","","","","0 (1)",""
"78","official_VPC147","TDH St","450","100","150 (3)","200","","0 (19)","0 (2)","","0 (2)","",""
"79","official_VPC006","Bhola","450","100 (1)","150","200 (2)","","0 (23)","0 (1)","0 (6)","","",""
"80","official_VPC043","GPDN-PT3","450","100","150 (2)","200 (4)","","0 (7)","","","","",""
"81","official_VPC053","3 chàng ngốc","450","100 (2)","150 (2)","200 (1)","","0 (4)","0 (1)","0 (3)","","",""
"82","official_VPC084","VPC084","450","100 (1)","150 (1)","200 (8)","","0 (28)","","0 (5)","","",""
"83","official_VPC137","MAC","450","100","150","200 (6)","","0 (2)","","0 (2)","","",""
"84","official_VPC059","Cô em may áo mới","450","100 (1)","150 (2)","200 (1)","0 (4)","0 (3)","","","","",""
"85","official_VPC145","300kg","450","100 (2)","150 (6)","200 (9)","","","0 (6)","0 (12)","","",""
"86","official_VPC012","CSKH","450","100","150 (1)","200","","0 (11)","","0 (1)","","",""
"87","official_VPC104","VTWINGS","450","100","150 (5)","200 (4)","","0 (8)","","","","",""
"88","official_VPC155","444","450","100 (4)","150 (2)","200","","","0 (1)","","","",""
"89","official_VPC041","IVA-HTQ","450","100","150 (6)","200 (14)","","0 (14)","","","","",""
"90","official_VPC037","Limited","450","100 (1)","150 (5)","200 (5)","","0 (20)","","","","",""
"91","official_VPC050","GPDN-PT9","450","100 (6)","150 (2)","200 (3)","","0 (10)","","","","",""
"92","official_VPC107","HDD","450","100","150 (3)","200 (6)","","0 (4)","","","","",""
"93","official_VPC058","SAD BOYS","450","100","150 (6)","200 (4)","","","0 (1)","","","",""
"94","official_VPC102","Chicken2","446","100","150 (2)","0 (10)","","0 (3)","196","","","",""
"95","official_VPC123","VDS9","422","100 (1)","150 (19)","0 (1)","","","172 (11)","","","",""
"96","official_VPC156","Binary Squad","396","100 (2)","0 (4)","200","","0 (3)","96","","","",""
"97","official_VPC120","VDS6","392","100","0 (2)","200 (1)","","","92","","","",""
"98","official_VPC098","BugMakers","378","100 (1)","150 (2)","0 (5)","","0 (1)","128","0 (1)","","",""
"99","official_VPC029","MSS","370","100 (3)","150","0 (6)","","","120","0 (1)","","",""
"100","official_VPC148","C4I","370","100 (1)","150 (3)","0 (6)","","","120 (3)","","","",""
"101","official_VPC039","TST","363","100","0 (4)","200 (4)","","0 (2)","","0 (2)","","","63 (2)"
"102","official_VPC056","404 Not Found","358","100","150 (1)","0 (1)","","","108 (3)","0 (2)","","",""
"103","official_VPC110","CNS","342","100","150 (5)","0 (3)","","0 (8)","92","","","",""
"104","official_VPC136","DDL","342","100 (9)","150 (4)","","","0 (12)","92","","","",""
"105","official_VPC031","VCS-V2S","334","100 (1)","150 (3)","","","","84","","","",""
"106","official_VPC146","Desperately","304","100","0 (11)","0 (2)","","0 (15)","204","","","",""
"107","official_VPC008","HDC","304","100","0 (12)","0 (3)","","0 (6)","204","","","",""
"108","official_VPC034","Data Pro","304","100 (1)","0 (1)","","","","204","","","",""
"109","official_VPC113","CĐS1","300","100","0 (10)","200 (1)","0 (9)","","","","","",""
"110","official_VPC105","001_ORG_CHARGE","300","100 (2)","0 (11)","200 (1)","","","","0 (15)","","",""
"111","official_VPC096","CamelStyle4","300","100 (1)","0 (16)","200","","0 (4)","","","","",""
"112","official_VPC118","VDS4","300","100 (2)","0 (4)","200 (2)","","0 (2)","","0 (4)","","",""
"113","official_VPC033","SMAS Pro","300","100 (2)","0 (16)","200 (1)","","","0 (3)","","","",""
"114","official_VPC052","GPDN-PT11","300","100 (1)","","200 (10)","","","0 (1)","","","",""
"115","official_VPC071","ABC","300","100 (3)","0 (7)","200 (3)","","0 (23)","","0 (5)","","",""
"116","official_VPC009","LVT","300","100 (13)","0 (23)","200 (7)","","","0 (3)","","","",""
"117","official_VPC094","CamelStyle2","300","100 (6)","0 (11)","200 (7)","","","","","","",""
"118","official_VPC131","Innovation Insiders","290","100 (1)","150 (1)","","","","40","0 (10)","","",""
"119","official_VPC150","ProIDC","266","100 (4)","150 (1)","0 (2)","","0 (11)","16","0 (4)","","",""
"120","official_VPC048","GPDN-PT7","260","100 (5)","0 (24)","","","","160 (5)","","","",""
"121","official_VPC065","Jawbreakers","250","100 (2)","150 (1)","0 (2)","","0 (3)","","","","",""
"122","official_VPC060","Pơ phệt","250","100","150","","0 (6)","0 (12)","","0 (4)","","",""
"123","official_VPC079","VPC079","250","100 (2)","150","0 (3)","","0 (23)","","","","",""
"124","official_VPC010","QLC","250","100","150 (2)","","","0 (6)","","","","",""
"125","official_VPC066","Coder cày chay","250","100","150","0 (3)","","0 (7)","","","","",""
"126","official_VPC032","HAT","250","100 (3)","150","0 (2)","","0 (7)","","","","",""
"127","official_VPC067","Lom dom","250","100","150 (3)","","0 (1)","0 (16)","","0 (2)","","",""
"128","official_VPC158","SCREAMING_SNAKE_CASE","250","100","150","","","0 (1)","","0 (16)","","",""
"129","official_VPC070","VPC070","250","100","150 (11)","","","0 (16)","0 (2)","","","",""
"130","official_VPC119","VDS5","250","100 (4)","150 (11)","","","","","","","",""
"131","official_VPC132","Logic Legends","250","100","150 (1)","","","","","0 (2)","","",""
"132","official_VPC090","VSS2","250","100 (2)","150 (5)","0 (3)","","0 (26)","","0 (13)","","",""
"133","official_VPC049","GPDN-PT8","250","100","150 (11)","","","","","","","",""
"134","official_VPC125","VDS11","250","100","150 (1)","","","","","","","",""
"135","official_VPC106","FPT","250","100 (7)","150 (7)","","","","","","","",""
"136","official_VPC020","CA","244","100","0 (16)","","","0 (9)","144","","","",""
"137","official_VPC014","BCCS_VTG","224","100 (1)","","0 (6)","","","124 (9)","","","",""
"138","official_VPC073","VPC073","220","100","0 (2)","","","0 (5)","120","0 (3)","","",""
"139","official_VPC062","code 4 fun","200","0 (4)","","200 (4)","","","","","","",""
"140","official_VPC166","Chienpa","184","100 (2)","0 (14)","","","","84","","","",""
"141","official_VPC068","VPC068","100","100","0 (16)","0 (3)","","0 (8)","0 (5)","","0 (3)","",""
"142","official_VPC064","Diamond Boyz","100","100","0 (14)","","","0 (23)","","","","",""
"143","official_VPC167","VTM","100","100","0 (9)","0 (3)","","0 (5)","","","","",""
"144","official_VPC127","VDS13","100","100","","","","0 (11)","","0 (3)","","",""
"145","official_VPC072","VPC072","100","100","","","","0 (25)","","","","",""
"146","official_VPC054","Exception","100","100 (1)","0 (16)","","","","","","","",""
"147","official_VPC103","CML","100","100","0 (2)","","","0 (2)","","","","",""
"148","official_VPC126","VDS12","100","100 (3)","0 (8)","","","","","","","",""
"149","official_VPC097","Học_Dốt_Toán","100","100","0 (10)","","0 (1)","","","","","",""
"150","official_VPC013","Chiến dịch","100","100 (7)","0 (4)","","","0 (4)","","0 (13)","","",""
"151","official_VPC055","Nothing","100","100 (2)","0 (10)","","","","","","","",""
"152","official_VPC007","404 Not Found","100","100 (6)","0 (4)","","","0 (6)","","","","",""
"153","official_VPC011","MYVIETTEL","100","100 (1)","","","","0 (2)","","0 (1)","0 (4)","",""
"154","official_VPC024","VMC_01","100","100 (7)","0 (17)","","","","","","","",""
"155","official_VPC081","VPC081","100","100 (14)","0 (40)","","","","0 (2)","","","",""
"156","official_VPC025","VMC_02","0","0 (38)","","","","","","","0 (9)","",""
"156","official_VPC115","VDS1","0","0 (15)","","0 (2)","","","","","","",""
"156","official_VPC004","VAS2","0","0 (21)","","","","","0 (3)","","","",""
"156","official_VPC133","Code Conquerors","0","0 (10)","","","","0 (15)","","","","",""
"156","official_VPC141","VDS15","0","0 (21)","","","","","0 (1)","","","",""
"156","official_VPC117","VDS3","0","0 (11)","0 (2)","0 (3)","","","0 (6)","","","",""
"156","official_VPC040","No Bugs","0","0 (9)","","","","","","","","",""
"156","official_VPC138","DHA","0","","","","","","","","","",""
"Total AC","154","114","98","1","19","9","11","0","1","0"